Day,Currency,Sold,Revenue
2023-01-01,DKK,48,46752.0
2023-01-02,DKK,1,974.0
2023-01-03,DKK,0,0.0
2023-01-04,DKK,0,0.0
2023-01-05,DKK,0,0.0
2023-01-06,DKK,0,0.0
2023-01-07,DKK,0,0.0
2023-01-08,DKK,0,0.0
2023-01-09,DKK,0,0.0
2023-01-10,DKK,0,0.0
2023-01-11,DKK,0,0.0
2023-01-12,DKK,0,0.0
2023-01-13,DKK,0,0.0
2023-01-14,DKK,0,0.0
2023-01-15,DKK,0,0.0
2023-01-16,DKK,0,0.0
2023-01-17,DKK,0,0.0
2023-01-18,DKK,0,0.0
2023-01-19,DKK,0,0.0
2023-01-20,DKK,0,0.0
2023-01-21,DKK,0,0.0
2023-01-22,DKK,0,0.0
2023-01-23,DKK,0,0.0
2023-01-24,DKK,0,0.0
2023-01-25,DKK,0,0.0
2023-01-26,DKK,0,0.0
2023-01-27,DKK,0,0.0
2023-01-28,DKK,0,0.0
2023-01-29,DKK,0,0.0
2023-01-30,DKK,0,0.0
2023-01-31,DKK,0,0.0
2023-02-01,DKK,0,0.0
2023-02-02,DKK,0,0.0
2023-02-03,DKK,0,0.0
2023-02-04,DKK,0,0.0
2023-02-05,DKK,0,0.0
2023-02-06,DKK,0,0.0
2023-02-07,DKK,0,0.0
2023-02-08,DKK,0,0.0
2023-02-09,DKK,0,0.0
2023-02-10,DKK,0,0.0
2023-02-11,DKK,0,0.0
2023-02-12,DKK,0,0.0
2023-02-13,DKK,0,0.0
2023-02-14,DKK,0,0.0
2023-02-15,DKK,0,0.0
2023-02-16,DKK,0,0.0
2023-02-17,DKK,0,0.0
2023-02-18,DKK,0,0.0
2023-02-19,DKK,0,0.0
2023-02-20,DKK,0,0.0
2023-02-21,DKK,0,0.0
2023-02-22,DKK,0,0.0
2023-02-23,DKK,0,0.0
2023-02-24,DKK,0,0.0
2023-02-25,DKK,0,0.0
2023-02-26,DKK,0,0.0
2023-02-27,DKK,2,2998.0
2023-02-28,DKK,90,134910.0
2023-03-01,DKK,31,46469.0
2023-03-02,DKK,24,35976.0
2023-03-03,DKK,16,23984.0
2023-03-04,DKK,10,14990.0
2023-03-05,DKK,15,22485.0
2023-03-06,DKK,8,11992.0
2023-03-07,DKK,11,16489.0
2023-03-08,DKK,17,25483.0
2023-03-09,DKK,4,5996.0
2023-03-10,DKK,3,4497.0
2023-03-11,DKK,11,16489.0
2023-03-12,DKK,0,0.0
2023-03-13,DKK,8,11992.0
2023-03-14,DKK,10,14990.0
2023-03-15,DKK,9,13491.0
2023-03-16,DKK,2,2998.0
2023-03-17,DKK,1,1499.0
2023-03-18,DKK,3,4497.0
2023-03-19,DKK,4,5996.0
2023-03-20,DKK,8,11992.0
2023-03-21,DKK,4,5996.0
2023-03-22,DKK,8,11992.0
2023-03-23,DKK,3,4497.0
2023-03-24,DKK,4,5996.0
2023-03-25,DKK,0,0.0
2023-03-26,DKK,2,2998.0
2023-03-27,DKK,5,7495.0
2023-03-28,DKK,2,2998.0
2023-03-29,DKK,5,7495.0
2023-03-30,DKK,15,22485.0
2023-03-31,DKK,32,47968.0
2023-04-01,DKK,27,40473.0
2023-04-02,DKK,65,69435.0
2023-04-03,DKK,104,93596.0
2023-04-04,DKK,31,34569.0
2023-04-05,DKK,34,40466.0
2023-04-06,DKK,22,25978.0
2023-04-07,DKK,21,20979.0
2023-04-08,DKK,26,31974.0
2023-04-09,DKK,15,20385.0
2023-04-10,DKK,19,23581.0
2023-04-11,DKK,11,12289.0
2023-04-12,DKK,24,28976.0
2023-04-13,DKK,9,11391.0
2023-04-14,DKK,72,92528.0
2023-04-15,DKK,26,30574.0
2023-04-16,DKK,22,28078.0
2023-04-17,DKK,17,21283.0
2023-04-18,DKK,25,29775.0
2023-04-19,DKK,10,10790.0
2023-04-20,DKK,33,41767.0
2023-04-21,DKK,22,22478.0
2023-04-22,DKK,14,13286.0
2023-04-23,DKK,4,4596.0
2023-04-24,DKK,2,2298.0
2023-04-25,DKK,9,10691.0
2023-04-26,DKK,13,12487.0
2023-04-27,DKK,12,16588.0
2023-04-28,DKK,41,50959.0
2023-04-29,DKK,24,31076.0
2023-04-30,DKK,30,34470.0
2023-05-01,DKK,16,21884.0
2023-05-02,DKK,40,55060.0
2023-05-03,DKK,27,34173.0
2023-05-04,DKK,13,18087.0
2023-05-05,DKK,23,22577.0
2023-05-06,DKK,17,21983.0
2023-05-07,DKK,15,14785.0
2023-05-08,DKK,9,11391.0
2023-05-09,DKK,14,15386.0
2023-05-10,DKK,10,13590.0
2023-05-11,DKK,10,9390.0
2023-05-12,DKK,2,2998.0
2023-05-13,DKK,17,19183.0
2023-05-14,DKK,18,22082.0
2023-05-15,DKK,15,15485.0
2023-05-16,DKK,11,11589.0
2023-05-17,DKK,11,11589.0
2023-05-18,DKK,6,5494.0
2023-05-19,DKK,8,8492.0
2023-05-20,DKK,13,15987.0
2023-05-21,DKK,20,22280.0
